[0.014s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[0.088s] -- The C compiler identification is GNU 13.3.0
[0.163s] -- The CXX compiler identification is GNU 13.3.0
[0.183s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.331s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.331s] -- Detecting C compile features - done
[0.356s] -- Detecting CXX compiler ABI info
[0.508s] -- Detecting CXX compiler ABI info - done
[0.522s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.523s] -- Detecting CXX compile features
[0.523s] -- Detecting CXX compile features - done
[0.533s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /opt/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.877s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.989s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.095s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.126s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.163s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.203s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.361s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.369s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.520s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.549s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.581s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.182s] -- Configuring done (2.2s)
[2.199s] -- Generating done (0.0s)
[2.203s] -- Build files have been written to: /repo/ws/build/drone_sim
[2.221s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[2.222s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.304s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.322s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[2.334s] -- Install configuration: ""
[2.335s] -- Execute custom install script
[2.862s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
[2.884s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
[2.908s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
[2.926s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
[2.943s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.sh
[2.962s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.dsv
[2.980s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.bash
[2.996s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.sh
[3.013s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.zsh
[3.029s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.dsv
[3.048s] -- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
[3.066s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
[3.082s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
[3.096s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
[3.111s] -- Symlinking: /repo/ws/install/share/drone_sim/package.xml
[3.132s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
