[0.020s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[0.321s] -- The C compiler identification is GNU 13.3.0
[0.486s] -- The CXX compiler identification is GNU 13.3.0
[0.514s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.668s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.669s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.684s] -- Detecting CXX compiler ABI info
[0.826s] -- Detecting CXX compiler ABI info - done
[0.840s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.840s] -- Detecting CXX compile features
[0.841s] -- Detecting CXX compile features - done
[0.858s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.050s] -- Found Python3: /opt/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.274s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.400s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.434s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.477s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.522s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.709s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.719s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.890s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.921s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.955s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.618s] -- Configuring done (2.5s)
[2.626s] -- Generating done (0.0s)
[2.630s] -- Build files have been written to: /repo/ws/build/drone_sim
[2.647s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[2.648s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.736s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.755s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[2.771s] -- Install configuration: ""
[2.771s] -- Execute custom install script
[3.298s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.sdf
[3.311s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.config
[3.324s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.sdf
[3.341s] -- Symlinking: /repo/ws/install/share/drone_sim/worlds/empty.world
[3.356s] -- Symlinking: /repo/ws/install/share/drone_sim/launch/px4_gz_bringup.launch.py
[3.369s] -- Symlinking: /repo/ws/install/share/drone_sim/launch/spawn_drone.launch.py
[3.383s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
[3.399s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
[3.414s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
[3.434s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
[3.453s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.sh
[3.472s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.dsv
[3.489s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.bash
[3.506s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.sh
[3.522s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.zsh
[3.539s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.dsv
[3.556s] -- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
[3.573s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
[3.590s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
[3.607s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
[3.621s] -- Symlinking: /repo/ws/install/share/drone_sim/package.xml
[3.639s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
