[0.028s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[0.293s] -- The C compiler identification is GNU 13.3.0
[0.293s] -- The CXX compiler identification is GNU 13.3.0
[0.293s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.381s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.581s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.581s] -- Detecting CXX compile features
[0.582s] -- Detecting CXX compile features - done
[0.592s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.854s] -- Found Python3: /opt/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.494s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.825s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.962s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.085s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.217s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.699s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.724s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.954s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.981s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[3.014s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.907s] -- Configuring done (3.9s)
[3.918s] -- Generating done (0.0s)
[3.923s] -- Build files have been written to: /repo/ws/build/drone_sim
[3.937s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[3.939s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[4.013s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[4.029s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[4.044s] -- Install configuration: ""
[4.044s] -- Execute custom install script
[4.574s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.sdf
[4.589s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.config
[4.611s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.sdf
[4.639s] -- Symlinking: /repo/ws/install/share/drone_sim/worlds/empty.world
[4.661s] -- Symlinking: /repo/ws/install/share/drone_sim/launch/px4_gz_bringup.launch.py
[4.684s] -- Symlinking: /repo/ws/install/share/drone_sim/launch/spawn_drone.launch.py
[4.700s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
[4.717s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
[4.740s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
[4.763s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
[4.785s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.sh
[4.814s] -- Symlinking: /repo/ws/install/share/drone_sim/environment/path.dsv
[4.842s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.bash
[4.867s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.sh
[4.896s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.zsh
[4.925s] -- Symlinking: /repo/ws/install/share/drone_sim/local_setup.dsv
[4.950s] -- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
[4.969s] -- Symlinking: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
[4.986s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
[5.003s] -- Symlinking: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
[5.019s] -- Symlinking: /repo/ws/install/share/drone_sim/package.xml
[5.038s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
