[0.036s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[0.426s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[0.461s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[0.518s] -- Install configuration: ""
[0.592s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.config
[0.593s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.sdf
[0.595s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/worlds/empty.world
[0.599s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/px4_gz_bringup.launch.py
[0.604s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/spawn_drone.launch.py
[0.604s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
[0.606s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
[0.607s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
[0.613s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.sh
[0.618s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.dsv
[0.619s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.bash
[0.622s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.sh
[0.626s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.zsh
[0.626s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.dsv
[0.628s] -- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
[0.668s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
[0.669s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
[0.670s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
[0.674s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/package.xml
[0.679s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
